Comm - 2024-03-05 09:37:31,832 - handle_msg[dcbded6e-a3c1-4152-8a4e-c7e4691d97b1]({'header': {'date': datetime.datetime(2024, 3, 5, 9, 37, 29, 882000, tzinfo=tzutc()), 'msg_id': '401ea1a8-16af-4400-aa5e-ac34a44b65ec', 'msg_type': 'comm_msg', 'session': 'f8c3b6be-f124-4c4f-9fae-4fbee4143c9b', 'username': '', 'version': '5.2'}, 'msg_id': '401ea1a8-16af-4400-aa5e-ac34a44b65ec', 'msg_type': 'comm_msg', 'parent_header': {}, 'metadata': {}, 'content': {'comm_id': 'dcbded6e-a3c1-4152-8a4e-c7e4691d97b1', 'data': {'method': 'request_states'}}, 'buffers': []})
Comm - 2024-03-05 09:37:31,909 - handle_close[dcbded6e-a3c1-4152-8a4e-c7e4691d97b1]({'header': {'date': datetime.datetime(2024, 3, 5, 9, 37, 30, 23000, tzinfo=tzutc()), 'msg_id': '28a95873-7df5-47f7-ac15-0a27fed39259', 'msg_type': 'comm_close', 'session': 'f8c3b6be-f124-4c4f-9fae-4fbee4143c9b', 'username': '', 'version': '5.2'}, 'msg_id': '28a95873-7df5-47f7-ac15-0a27fed39259', 'msg_type': 'comm_close', 'parent_header': {}, 'metadata': {}, 'content': {'comm_id': 'dcbded6e-a3c1-4152-8a4e-c7e4691d97b1', 'data': {}}, 'buffers': []})
Comm - 2024-03-05 13:40:41,039 - handle_msg[75a23c08-61ff-49f6-9724-b46993c58050]({'header': {'date': datetime.datetime(2024, 3, 5, 13, 40, 38, 222000, tzinfo=tzutc()), 'msg_id': '4e08e45c-80da-45bd-8e6b-5c2cf21f5b6d', 'msg_type': 'comm_msg', 'session': 'aacb11d9-35d6-4e13-aa4f-817e5021afe0', 'username': '', 'version': '5.2'}, 'msg_id': '4e08e45c-80da-45bd-8e6b-5c2cf21f5b6d', 'msg_type': 'comm_msg', 'parent_header': {}, 'metadata': {}, 'content': {'comm_id': '75a23c08-61ff-49f6-9724-b46993c58050', 'data': {'method': 'request_states'}}, 'buffers': []})
Comm - 2024-03-05 13:40:42,101 - handle_close[75a23c08-61ff-49f6-9724-b46993c58050]({'header': {'date': datetime.datetime(2024, 3, 5, 13, 40, 39, 360000, tzinfo=tzutc()), 'msg_id': '67621672-39cb-4add-9e14-4d0020934d59', 'msg_type': 'comm_close', 'session': 'aacb11d9-35d6-4e13-aa4f-817e5021afe0', 'username': '', 'version': '5.2'}, 'msg_id': '67621672-39cb-4add-9e14-4d0020934d59', 'msg_type': 'comm_close', 'parent_header': {}, 'metadata': {}, 'content': {'comm_id': '75a23c08-61ff-49f6-9724-b46993c58050', 'data': {}}, 'buffers': []})
Comm - 2024-03-06 09:15:50,828 - handle_msg[fa460029-2528-43d6-aa87-8cb55107e74b]({'header': {'date': datetime.datetime(2024, 3, 6, 9, 15, 48, 741000, tzinfo=tzutc()), 'msg_id': '7d8889a6-8f73-42c0-9818-d2f14b722e05', 'msg_type': 'comm_msg', 'session': 'aacb11d9-35d6-4e13-aa4f-817e5021afe0', 'username': '', 'version': '5.2'}, 'msg_id': '7d8889a6-8f73-42c0-9818-d2f14b722e05', 'msg_type': 'comm_msg', 'parent_header': {}, 'metadata': {}, 'content': {'comm_id': 'fa460029-2528-43d6-aa87-8cb55107e74b', 'data': {'method': 'request_states'}}, 'buffers': []})
Comm - 2024-03-06 09:15:50,890 - handle_close[fa460029-2528-43d6-aa87-8cb55107e74b]({'header': {'date': datetime.datetime(2024, 3, 6, 9, 15, 48, 808000, tzinfo=tzutc()), 'msg_id': '35562601-a2da-4a83-b8f9-0211d04d3482', 'msg_type': 'comm_close', 'session': 'aacb11d9-35d6-4e13-aa4f-817e5021afe0', 'username': '', 'version': '5.2'}, 'msg_id': '35562601-a2da-4a83-b8f9-0211d04d3482', 'msg_type': 'comm_close', 'parent_header': {}, 'metadata': {}, 'content': {'comm_id': 'fa460029-2528-43d6-aa87-8cb55107e74b', 'data': {}}, 'buffers': []})
Comm - 2024-03-06 15:10:44,445 - handle_msg[48614b01-1002-4ca8-ae5b-5d9c1d1518e2]({'header': {'date': datetime.datetime(2024, 3, 6, 15, 10, 42, 139000, tzinfo=tzutc()), 'msg_id': '433b0867-4f86-4aeb-aafd-f20dbd9e89fc', 'msg_type': 'comm_msg', 'session': 'bee0896b-331f-439f-855e-7ca1ff9cf945', 'username': '', 'version': '5.2'}, 'msg_id': '433b0867-4f86-4aeb-aafd-f20dbd9e89fc', 'msg_type': 'comm_msg', 'parent_header': {}, 'metadata': {}, 'content': {'comm_id': '48614b01-1002-4ca8-ae5b-5d9c1d1518e2', 'data': {'method': 'request_states'}}, 'buffers': []})
Comm - 2024-03-06 15:10:44,514 - handle_close[48614b01-1002-4ca8-ae5b-5d9c1d1518e2]({'header': {'date': datetime.datetime(2024, 3, 6, 15, 10, 42, 286000, tzinfo=tzutc()), 'msg_id': 'f7cf6791-8f62-4b93-a383-9354f33de6d7', 'msg_type': 'comm_close', 'session': 'bee0896b-331f-439f-855e-7ca1ff9cf945', 'username': '', 'version': '5.2'}, 'msg_id': 'f7cf6791-8f62-4b93-a383-9354f33de6d7', 'msg_type': 'comm_close', 'parent_header': {}, 'metadata': {}, 'content': {'comm_id': '48614b01-1002-4ca8-ae5b-5d9c1d1518e2', 'data': {}}, 'buffers': []})
Comm - 2024-03-07 09:26:34,962 - handle_msg[b7e10a28-00d2-4e20-95b2-9e4787a9f5ba]({'header': {'date': datetime.datetime(2024, 3, 7, 9, 26, 32, 537000, tzinfo=tzutc()), 'msg_id': 'bdec1530-8ee8-4480-8d41-12964c5561aa', 'msg_type': 'comm_msg', 'session': 'a1269901-d425-4252-8343-4aac2b24f697', 'username': '', 'version': '5.2'}, 'msg_id': 'bdec1530-8ee8-4480-8d41-12964c5561aa', 'msg_type': 'comm_msg', 'parent_header': {}, 'metadata': {}, 'content': {'comm_id': 'b7e10a28-00d2-4e20-95b2-9e4787a9f5ba', 'data': {'method': 'request_states'}}, 'buffers': []})
Comm - 2024-03-07 09:26:35,030 - handle_close[b7e10a28-00d2-4e20-95b2-9e4787a9f5ba]({'header': {'date': datetime.datetime(2024, 3, 7, 9, 26, 32, 701000, tzinfo=tzutc()), 'msg_id': '4768f114-b3e9-41ff-b0dd-28782e259f25', 'msg_type': 'comm_close', 'session': 'a1269901-d425-4252-8343-4aac2b24f697', 'username': '', 'version': '5.2'}, 'msg_id': '4768f114-b3e9-41ff-b0dd-28782e259f25', 'msg_type': 'comm_close', 'parent_header': {}, 'metadata': {}, 'content': {'comm_id': 'b7e10a28-00d2-4e20-95b2-9e4787a9f5ba', 'data': {}}, 'buffers': []})
Comm - 2024-03-07 12:25:13,718 - handle_msg[a9c21b7f-59d9-4ffd-8f52-e808ffe250cf]({'header': {'date': datetime.datetime(2024, 3, 7, 12, 25, 11, 296000, tzinfo=tzutc()), 'msg_id': 'b9496c4f-c9dd-48dc-8532-8eae4e4c40e0', 'msg_type': 'comm_msg', 'session': '5b96dbea-28c1-4b1b-8137-a6d0318be78c', 'username': '', 'version': '5.2'}, 'msg_id': 'b9496c4f-c9dd-48dc-8532-8eae4e4c40e0', 'msg_type': 'comm_msg', 'parent_header': {}, 'metadata': {}, 'content': {'comm_id': 'a9c21b7f-59d9-4ffd-8f52-e808ffe250cf', 'data': {'method': 'request_states'}}, 'buffers': []})
Comm - 2024-03-07 12:25:13,793 - handle_close[a9c21b7f-59d9-4ffd-8f52-e808ffe250cf]({'header': {'date': datetime.datetime(2024, 3, 7, 12, 25, 11, 442000, tzinfo=tzutc()), 'msg_id': '74b5e46a-b748-4d59-9a11-a629bd3d8f56', 'msg_type': 'comm_close', 'session': '5b96dbea-28c1-4b1b-8137-a6d0318be78c', 'username': '', 'version': '5.2'}, 'msg_id': '74b5e46a-b748-4d59-9a11-a629bd3d8f56', 'msg_type': 'comm_close', 'parent_header': {}, 'metadata': {}, 'content': {'comm_id': 'a9c21b7f-59d9-4ffd-8f52-e808ffe250cf', 'data': {}}, 'buffers': []})
ark.segmentation.marker_quantification - 2024-03-07 12:27:35,931 - Processing Leap004_11
ark.segmentation.marker_quantification - 2024-03-07 12:41:17,439 - Processing Leap004_11
ark.segmentation.marker_quantification - 2024-03-07 12:41:58,694 - Processing Leap004_12
ark.segmentation.marker_quantification - 2024-03-07 12:42:39,333 - Processing Leap004_13
matplotlib.pyplot - 2024-03-07 13:09:39,262 - Loaded backend module://matplotlib_inline.backend_inline version unknown.
matplotlib.pyplot - 2024-03-07 13:09:39,263 - Loaded backend module://matplotlib_inline.backend_inline version unknown.
matplotlib.font_manager - 2024-03-07 13:09:39,269 - findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
matplotlib.font_manager - 2024-03-07 13:09:39,270 - findfont: score(FontEntry(fname='/home/giuseppe/anaconda3/envs/ark_env/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans-BoldOblique.ttf', name='DejaVu Sans', style='oblique', variant='normal', weight=700, stretch='normal', size='scalable')) = 1.335
matplotlib.font_manager - 2024-03-07 13:10:09,936 - findfont: score(FontEntry(fname='/usr/share/fonts/truetype/fonts-beng-extra/Muktibold.ttf', name='Mukti', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
matplotlib.font_manager - 2024-03-07 13:10:09,936 - findfont: score(FontEntry(fname='/usr/share/fonts/truetype/liberation2/LiberationMono-Regular.ttf', name='Liberation Mono', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
matplotlib.font_manager - 2024-03-07 13:10:09,936 - findfont: score(FontEntry(fname='/usr/share/fonts/truetype/teluguvijayam/TimmanaRegular.ttf', name='Timmana', style='normal', variant='normal', weight=900, stretch='normal', size='scalable')) = 10.525
matplotlib.font_manager - 2024-03-07 13:10:09,936 - findfont: score(FontEntry(fname='/usr/share/fonts/truetype/tlwg/TlwgTypist-Bold.ttf', name='Tlwg Typist', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
matplotlib.font_manager - 2024-03-07 13:10:09,936 - findfont: score(FontEntry(fname='/usr/share/fonts/truetype/fonts-beng-extra/Mukti.ttf', name='Mukti', style='normal', variant='normal', weight=500, stretch='normal', size='scalable')) = 10.145
matplotlib.font_manager - 2024-03-07 13:10:09,936 - findfont: score(FontEntry(fname='/usr/share/fonts/truetype/dejavu/DejaVuSansCondensed-Bold.ttf', name='DejaVu Sans', style='normal', variant='normal', weight=700, stretch='condensed', size='scalable')) = 10.535
matplotlib.font_manager - 2024-03-07 13:10:09,936 - findfont: score(FontEntry(fname='/usr/share/fonts/truetype/liberation/LiberationMono-BoldItalic.ttf', name='Liberation Mono', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
matplotlib.font_manager - 2024-03-07 13:10:09,936 - findfont: score(FontEntry(fname='/usr/share/fonts/truetype/liberation2/LiberationMono-Bold.ttf', name='Liberation Mono', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
matplotlib.font_manager - 2024-03-07 13:10:09,936 - findfont: score(FontEntry(fname='/usr/share/fonts/truetype/ubuntu/UbuntuMono-BI.ttf', name='Ubuntu Mono', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
matplotlib.font_manager - 2024-03-07 13:10:09,936 - findfont: score(FontEntry(fname='/usr/share/fonts/truetype/sinhala/lklug.ttf', name='LKLUG', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
matplotlib.font_manager - 2024-03-07 13:10:09,936 - findfont: score(FontEntry(fname='/usr/share/fonts/opentype/urw-base35/C059-Bold.otf', name='C059', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
matplotlib.font_manager - 2024-03-07 13:10:09,936 - findfont: score(FontEntry(fname='/usr/share/fonts/truetype/ubuntu/Ubuntu-BI.ttf', name='Ubuntu', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
matplotlib.font_manager - 2024-03-07 13:10:09,936 - findfont: score(FontEntry(fname='/usr/share/fonts/truetype/kacst/KacstPoster.ttf', name='KacstPoster', style='normal', variant='normal', weight=500, stretch='normal', size='scalable')) = 10.145
matplotlib.font_manager - 2024-03-07 13:10:09,936 - findfont: score(FontEntry(fname='/usr/share/fonts/truetype/ubuntu/Ubuntu-B.ttf', name='Ubuntu', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
matplotlib.font_manager - 2024-03-07 13:10:09,936 - findfont: score(FontEntry(fname='/usr/share/fonts/truetype/kacst/KacstBook.ttf', name='KacstBook', style='normal', variant='normal', weight=500, stretch='normal', size='scalable')) = 10.145
matplotlib.font_manager - 2024-03-07 13:10:09,936 - findfont: score(FontEntry(fname='/home/giuseppe/anaconda3/fonts/SourceCodePro-BoldIt.ttf', name='Source Code Pro', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
matplotlib.font_manager - 2024-03-07 13:10:09,936 - findfont: score(FontEntry(fname='/home/giuseppe/anaconda3/fonts/SourceCodePro-Regular.ttf', name='Source Code Pro', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
matplotlib.font_manager - 2024-03-07 13:10:09,936 - findfont: score(FontEntry(fname='/usr/share/fonts/truetype/Gubbi/Gubbi.ttf', name='Gubbi', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
matplotlib.font_manager - 2024-03-07 13:10:09,936 - findfont: score(FontEntry(fname='/usr/share/fonts/truetype/dejavu/DejaVuSansMono-Oblique.ttf', name='DejaVu Sans Mono', style='oblique', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
matplotlib.font_manager - 2024-03-07 13:10:09,936 - findfont: score(FontEntry(fname='/usr/share/fonts/truetype/Nakula/nakula.ttf', name='Nakula', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
matplotlib.font_manager - 2024-03-07 13:10:09,936 - findfont: score(FontEntry(fname='/usr/share/fonts/truetype/liberation/LiberationSerif-Italic.ttf', name='Liberation Serif', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
matplotlib.font_manager - 2024-03-07 13:10:09,936 - findfont: score(FontEntry(fname='/usr/share/fonts/truetype/tlwg/Waree-BoldOblique.ttf', name='Waree', style='oblique', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
matplotlib.font_manager - 2024-03-07 13:10:09,936 - findfont: score(FontEntry(fname='/usr/share/fonts/truetype/dejavu/DejaVuSerif-Italic.ttf', name='DejaVu Serif', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
matplotlib.font_manager - 2024-03-07 13:10:09,936 - findfont: score(FontEntry(fname='/usr/share/fonts/truetype/tlwg/Laksaman-Bold.ttf', name='Laksaman', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
matplotlib.font_manager - 2024-03-07 13:10:09,936 - findfont: score(FontEntry(fname='/usr/share/fonts/truetype/teluguvijayam/ramabhadra.ttf', name='Ramabhadra', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
matplotlib.font_manager - 2024-03-07 13:10:09,936 - findfont: score(FontEntry(fname='/usr/share/fonts/truetype/fonts-gujr-extra/aakar-medium.ttf', name='aakar', style='normal', variant='normal', weight=500, stretch='normal', size='scalable')) = 10.145
matplotlib.font_manager - 2024-03-07 13:10:09,936 - findfont: score(FontEntry(fname='/usr/share/fonts/truetype/fonts-deva-extra/kalimati.ttf', name='Kalimati', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
matplotlib.font_manager - 2024-03-07 13:10:09,936 - findfont: score(FontEntry(fname='/usr/share/fonts/truetype/tlwg/Sawasdee-Oblique.ttf', name='Sawasdee', style='oblique', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
matplotlib.font_manager - 2024-03-07 13:10:09,936 - findfont: score(FontEntry(fname='/usr/share/fonts/truetype/malayalam/AnjaliOldLipi-Regular.ttf', name='AnjaliOldLipi', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
matplotlib.font_manager - 2024-03-07 13:10:09,936 - findfont: score(FontEntry(fname='/usr/share/fonts/truetype/lohit-devanagari/Lohit-Devanagari.ttf', name='Lohit Devanagari', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
matplotlib.font_manager - 2024-03-07 13:10:09,936 - findfont: score(FontEntry(fname='/usr/share/fonts/truetype/tlwg/TlwgTypist.ttf', name='Tlwg Typist', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
matplotlib.font_manager - 2024-03-07 13:10:09,936 - findfont: score(FontEntry(fname='/usr/share/fonts/truetype/tlwg/Garuda-Oblique.ttf', name='Garuda', style='oblique', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
matplotlib.font_manager - 2024-03-07 13:10:09,936 - findfont: score(FontEntry(fname='/home/giuseppe/anaconda3/fonts/Inconsolata-Regular.ttf', name='Inconsolata', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
matplotlib.font_manager - 2024-03-07 13:10:09,936 - findfont: score(FontEntry(fname='/usr/share/fonts/truetype/freefont/FreeSerifBoldItalic.ttf', name='FreeSerif', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
matplotlib.font_manager - 2024-03-07 13:10:09,936 - findfont: score(FontEntry(fname='/usr/share/fonts/truetype/tlwg/Kinnari-Bold.ttf', name='Kinnari', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
matplotlib.font_manager - 2024-03-07 13:10:09,936 - findfont: score(FontEntry(fname='/home/giuseppe/anaconda3/fonts/Ubuntu-LI.ttf', name='Ubuntu', style='italic', variant='normal', weight=300, stretch='normal', size='scalable')) = 11.145
matplotlib.font_manager - 2024-03-07 13:10:09,936 - findfont: score(FontEntry(fname='/usr/share/fonts/truetype/annapurna/AnnapurnaSIL-Regular.ttf', name='Annapurna SIL', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
matplotlib.font_manager - 2024-03-07 13:10:09,936 - findfont: score(FontEntry(fname='/usr/share/fonts/opentype/urw-base35/C059-BdIta.otf', name='C059', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
matplotlib.font_manager - 2024-03-07 13:10:09,936 - findfont: score(FontEntry(fname='/usr/share/fonts/truetype/kacst/KacstDigital.ttf', name='KacstDigital', style='normal', variant='normal', weight=500, stretch='normal', size='scalable')) = 10.145
matplotlib.font_manager - 2024-03-07 13:10:09,936 - findfont: score(FontEntry(fname='/usr/share/fonts/opentype/urw-base35/NimbusSansNarrow-Oblique.otf', name='Nimbus Sans Narrow', style='oblique', variant='normal', weight=400, stretch='condensed', size='scalable')) = 11.25
matplotlib.font_manager - 2024-03-07 13:10:09,936 - findfont: score(FontEntry(fname='/usr/share/fonts/truetype/droid/DroidSansFallbackFull.ttf', name='Droid Sans Fallback', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
matplotlib.font_manager - 2024-03-07 13:10:09,936 - findfont: score(FontEntry(fname='/usr/share/fonts/truetype/freefont/FreeMono.ttf', name='FreeMono', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
matplotlib.font_manager - 2024-03-07 13:10:09,936 - findfont: score(FontEntry(fname='/usr/share/fonts/truetype/ubuntu/Ubuntu-R.ttf', name='Ubuntu', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
matplotlib.font_manager - 2024-03-07 13:10:09,936 - findfont: score(FontEntry(fname='/usr/share/fonts/truetype/liberation2/LiberationSerif-Bold.ttf', name='Liberation Serif', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
matplotlib.font_manager - 2024-03-07 13:10:09,936 - findfont: score(FontEntry(fname='/usr/share/fonts/truetype/tlwg/Sawasdee-BoldOblique.ttf', name='Sawasdee', style='oblique', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
matplotlib.font_manager - 2024-03-07 13:10:09,936 - findfont: score(FontEntry(fname='/usr/share/fonts/truetype/tlwg/TlwgTypewriter-Bold.ttf', name='Tlwg Typewriter', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
matplotlib.font_manager - 2024-03-07 13:10:09,936 - findfont: score(FontEntry(fname='/usr/share/fonts/truetype/fonts-deva-extra/chandas1-2.ttf', name='Chandas', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
matplotlib.font_manager - 2024-03-07 13:10:09,936 - findfont: score(FontEntry(fname='/usr/share/fonts/truetype/fonts-gujr-extra/padmaa-Bold.1.1.ttf', name='padmaa-Bold.1.1', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
matplotlib.font_manager - 2024-03-07 13:10:09,936 - findfont: score(FontEntry(fname='/usr/share/fonts/truetype/fonts-yrsa-rasa/Rasa-Light.ttf', name='Rasa', style='normal', variant='normal', weight=300, stretch='normal', size='scalable')) = 10.145
matplotlib.font_manager - 2024-03-07 13:10:09,937 - findfont: score(FontEntry(fname='/usr/share/fonts/truetype/kacst/KacstQurn.ttf', name='KacstQurn', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
matplotlib.font_manager - 2024-03-07 13:10:09,937 - findfont: score(FontEntry(fname='/usr/share/fonts/truetype/tlwg/Umpush-BoldOblique.ttf', name='Umpush', style='oblique', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
matplotlib.font_manager - 2024-03-07 13:10:09,937 - findfont: score(FontEntry(fname='/home/giuseppe/anaconda3/fonts/Ubuntu-R.ttf', name='Ubuntu', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
matplotlib.font_manager - 2024-03-07 13:10:09,937 - findfont: score(FontEntry(fname='/usr/share/fonts/truetype/tlwg/Loma-BoldOblique.ttf', name='Loma', style='oblique', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
matplotlib.font_manager - 2024-03-07 13:10:09,937 - findfont: score(FontEntry(fname='/usr/share/fonts/truetype/dejavu/DejaVuSansMono.ttf', name='DejaVu Sans Mono', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
matplotlib.font_manager - 2024-03-07 13:10:09,937 - findfont: score(FontEntry(fname='/usr/share/fonts/opentype/urw-base35/Z003-MediumItalic.otf', name='Z003', style='italic', variant='normal', weight=500, stretch='normal', size='scalable')) = 11.145
matplotlib.font_manager - 2024-03-07 13:10:09,937 - findfont: score(FontEntry(fname='/usr/share/fonts/truetype/kacst/KacstOffice.ttf', name='KacstOffice', style='normal', variant='normal', weight=500, stretch='normal', size='scalable')) = 10.145
matplotlib.font_manager - 2024-03-07 13:10:09,937 - findfont: score(FontEntry(fname='/usr/share/fonts/truetype/lohit-bengali/Lohit-Bengali.ttf', name='Lohit Bengali', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
matplotlib.font_manager - 2024-03-07 13:10:09,937 - findfont: score(FontEntry(fname='/usr/share/fonts/truetype/malayalam/Dyuthi-Regular.ttf', name='Dyuthi', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
matplotlib.font_manager - 2024-03-07 13:10:09,937 - findfont: score(FontEntry(fname='/usr/share/fonts/truetype/freefont/FreeSansOblique.ttf', name='FreeSans', style='oblique', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
matplotlib.font_manager - 2024-03-07 13:10:09,937 - findfont: score(FontEntry(fname='/usr/share/fonts/truetype/fonts-beng-extra/MitraMono.ttf', name='Mitra ', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
matplotlib.font_manager - 2024-03-07 13:10:09,937 - findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansMono-Bold.ttf', name='Noto Sans Mono', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
matplotlib.font_manager - 2024-03-07 13:10:09,937 - findfont: score(FontEntry(fname='/usr/share/fonts/truetype/tlwg/Kinnari-BoldItalic.ttf', name='Kinnari', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
matplotlib.font_manager - 2024-03-07 13:10:09,937 - findfont: score(FontEntry(fname='/usr/share/fonts/truetype/tlwg/Kinnari.ttf', name='Kinnari', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
matplotlib.font_manager - 2024-03-07 13:10:09,937 - findfont: score(FontEntry(fname='/usr/share/fonts/truetype/kacst/KacstDecorative.ttf', name='KacstDecorative', style='normal', variant='normal', weight=500, stretch='normal', size='scalable')) = 10.145
matplotlib.font_manager - 2024-03-07 13:10:09,937 - findfont: score(FontEntry(fname='/usr/share/fonts/opentype/urw-base35/NimbusSans-Italic.otf', name='Nimbus Sans', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
matplotlib.font_manager - 2024-03-07 13:10:09,937 - findfont: score(FontEntry(fname='/usr/share/fonts/truetype/tlwg/TlwgTypo-Oblique.ttf', name='Tlwg Typo', style='oblique', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
matplotlib.font_manager - 2024-03-07 13:10:09,937 - findfont: score(FontEntry(fname='/usr/share/fonts/truetype/liberation/LiberationMono-Regular.ttf', name='Liberation Mono', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
matplotlib.font_manager - 2024-03-07 13:10:09,937 - findfont: score(FontEntry(fname='/home/giuseppe/anaconda3/fonts/SourceCodePro-Bold.ttf', name='Source Code Pro', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
matplotlib.font_manager - 2024-03-07 13:10:09,937 - findfont: score(FontEntry(fname='/usr/share/fonts/truetype/fonts-beng-extra/Ani.ttf', name='Ani', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
matplotlib.font_manager - 2024-03-07 13:10:09,937 - findfont: score(FontEntry(fname='/usr/share/fonts/truetype/dejavu/DejaVuSans-Oblique.ttf', name='DejaVu Sans', style='oblique', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
matplotlib.font_manager - 2024-03-07 13:10:09,937 - findfont: score(FontEntry(fname='/usr/share/fonts/truetype/liberation/LiberationSansNarrow-Italic.ttf', name='Liberation Sans Narrow', style='italic', variant='normal', weight=400, stretch='condensed', size='scalable')) = 11.25
matplotlib.font_manager - 2024-03-07 13:10:09,937 - findfont: score(FontEntry(fname='/usr/share/fonts/truetype/lohit-assamese/Lohit-Assamese.ttf', name='Lohit Assamese', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
matplotlib.font_manager - 2024-03-07 13:10:09,937 - findfont: score(FontEntry(fname='/usr/share/fonts/truetype/samyak-fonts/Samyak-Malayalam.ttf', name='Samyak Malayalam', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
matplotlib.font_manager - 2024-03-07 13:10:09,937 - findfont: score(FontEntry(fname='/usr/share/fonts/truetype/tlwg/Norasi-BoldItalic.ttf', name='Norasi', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
matplotlib.font_manager - 2024-03-07 13:10:09,937 - findfont: score(FontEntry(fname='/usr/share/fonts/truetype/libreoffice/opens___.ttf', name='OpenSymbol', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
matplotlib.font_manager - 2024-03-07 13:10:09,937 - findfont: score(FontEntry(fname='/usr/share/fonts/truetype/lohit-telugu/Lohit-Telugu.ttf', name='Lohit Telugu', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
matplotlib.font_manager - 2024-03-07 13:10:09,937 - findfont: score(FontEntry(fname='/home/giuseppe/anaconda3/fonts/SourceCodePro-LightIt.ttf', name='Source Code Pro', style='italic', variant='normal', weight=300, stretch='normal', size='scalable')) = 11.145
